[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv_feature_splitter6_2         | conv33                                       | 25[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2         | concat9                                      | 25[S] (L3 memory cuts: 1)     |
| conv33                           | conv34                                       | 5[S] (L3 memory cuts: 1)      |
| conv34                           | concat9                                      | 1[S] (L3 memory cuts: 1)      |
| concat9                          | conv35                                       | 3[S][RPC] (L3 memory cuts: 3) |
| conv35                           | conv36                                       | 3 (L3 memory cuts: 2)         |
| conv35                           | conv37                                       | 3 (L3 memory cuts: 2)         |
| conv35                           | conv38_d0                                    | 3 (L3 memory cuts: 2)         |
| conv35                           | conv38_d1                                    | 3 (L3 memory cuts: 2)         |
| conv36                           | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10                         | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)      |
| concat10                         | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter7_1         | concat11                                     | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2         | conv44                                       | 16[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2         | concat11                                     | 16[S] (L3 memory cuts: 1)     |
| conv44                           | conv45                                       | 5[S] (L3 memory cuts: 1)      |
| conv45                           | concat11                                     | 1[S] (L3 memory cuts: 1)      |
| concat11                         | conv46                                       | 1[S] (L3 memory cuts: 1)      |
| conv46                           | conv47                                       | 5 (L3 memory cuts: 2)         |
| conv46                           | conv48                                       | 2 (L3 memory cuts: 1)         |
| conv46                           | conv49                                       | 2 (L3 memory cuts: 1)         |
| conv47                           | concat12                                     | 3 (L3 memory cuts: 1)         |
| concat12                         | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)      |
| concat12                         | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_1         | concat13                                     | 9[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_2         | conv55                                       | 9[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_2         | concat13                                     | 9[S] (L3 memory cuts: 1)      |
| conv55                           | conv56                                       | 5[S] (L3 memory cuts: 1)      |
| conv56                           | concat13                                     | 1[S] (L3 memory cuts: 1)      |
| concat13                         | conv57                                       | 2[S] (L3 memory cuts: 1)      |
| conv57                           | conv58                                       | 5[S] (L3 memory cuts: 1)      |
| conv57                           | conv59                                       | 5[S] (L3 memory cuts: 1)      |
